time,Day,Year,Month,Date,hour,min,sec,timezone,latitude,longitude,speed,truck,svr1,svr2,svr3,svr4,Role,Transfer size,Transfer unit,Bitrate,bitrate_unit,Retransmissions,CWnd,cwnd_unit,Role-RX,Transfer size-RX,Transfer unit-RX,Bitrate-RX,bitrate_unit-RX,send_data
1658357885,,,,,,,,,,,,,1000.0,1000.0,1000.0,1000.0,,,,,,,,,,,,,,
1658357885,,,,,,,,,,,,,1000.0,1000.0,1000.0,1000.0,,,,,,,,,,,,,,
1658357886,Thu,2022.0,7.0,21.0,8.0,58.0,6.0,AEST,99.0,999.0,-1.0,garbo02,1000.0,1000.0,1000.0,1000.0,,,,,,,,,,,,,,0.0
1658357886,Thu,2022.0,7.0,21.0,8.0,58.0,6.0,AEST,99.0,999.0,-1.0,garbo02,1000.0,1000.0,1000.0,1000.0,,,,,,,,,,,,,,0.0
1658357886,Thu,2022.0,7.0,21.0,8.0,58.0,6.0,AEST,99.0,999.0,-1.0,garbo02,1000.0,1000.0,1000.0,1000.0,,,,,,,,,,,,,,0.0
1658357886,Thu,2022.0,7.0,21.0,8.0,58.0,6.0,AEST,99.0,999.0,-1.0,garbo02,1000.0,1000.0,1000.0,1000.0,,,,,,,,,,,,,,0.0
1658357886,Thu,2022.0,7.0,21.0,8.0,58.0,6.0,AEST,99.0,999.0,-1.0,garbo02,1000.0,1000.0,1000.0,1000.0,,,,,,,,,,,,,,0.0
1658357886,Thu,2022.0,7.0,21.0,8.0,58.0,6.0,AEST,99.0,999.0,-1.0,garbo02,1000.0,1000.0,1000.0,1000.0,,,,,,,,,,,,,,0.0
1658357886,Thu,2022.0,7.0,21.0,8.0,58.0,6.0,AEST,99.0,999.0,-1.0,garbo02,1000.0,1000.0,1000.0,1000.0,,,,,,,,,,,,,,0.0
1658357886,Thu,2022.0,7.0,21.0,8.0,58.0,6.0,AEST,99.0,999.0,-1.0,garbo02,1000.0,1000.0,1000.0,1000.0,,,,,,,,,,,,,,0.0
1658357886,Thu,2022.0,7.0,21.0,8.0,58.0,6.0,AEST,99.0,999.0,-1.0,garbo02,1000.0,1000.0,1000.0,1000.0,,,,,,,,,,,,,,0.0
1658357886,Thu,2022.0,7.0,21.0,8.0,58.0,6.0,AEST,99.0,999.0,-1.0,garbo02,1000.0,1000.0,1000.0,1000.0,,,,,,,,,,,,,,0.0
1658357886,Thu,2022.0,7.0,21.0,8.0,58.0,6.0,AEST,99.0,999.0,-1.0,garbo02,1000.0,1000.0,1000.0,1000.0,,,,,,,,,,,,,,0.0
1658357886,Thu,2022.0,7.0,21.0,8.0,58.0,6.0,AEST,99.0,999.0,-1.0,garbo02,1000.0,1000.0,1000.0,1000.0,,,,,,,,,,,,,,0.0
1658357886,Thu,2022.0,7.0,21.0,8.0,58.0,6.0,AEST,99.0,999.0,-1.0,garbo02,1000.0,1000.0,1000.0,1000.0,,,,,,,,,,,,,,0.0
1658357886,Thu,2022.0,7.0,21.0,8.0,58.0,6.0,AEST,99.0,999.0,-1.0,garbo02,1000.0,1000.0,1000.0,1000.0,,,,,,,,,,,,,,0.0
1658357886,Thu,2022.0,7.0,21.0,8.0,58.0,6.0,AEST,99.0,999.0,-1.0,garbo02,1000.0,1000.0,1000.0,1000.0,,,,,,,,,,,,,,0.0
